id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_unit_user,access_sales_unit_user,model_crm_sales_unit,base.group_user,1,0,0,0
access_sales_unit_coordinator,access_sales_unit_coordinator,model_crm_sales_unit,crm_sales_unit.group_coordinator,1,1,0,0
access_sales_unit_manager,access_sales_unit_manager,model_crm_sales_unit,crm_sales_unit.group_manager,1,1,1,1
access_sales_unit_director,access_sales_unit_director,model_crm_sales_unit,crm_sales_unit.group_director,1,1,1,1
access_sales_unit_president,access_sales_unit_president,model_crm_sales_unit,crm_sales_unit.group_president,1,1,1,1
access_user_coordinator,res.users.coordinator,base.model_res_users,crm_sales_unit.group_coordinator,1,1,1,0
access_user_manager,res.users.manager,base.model_res_users,crm_sales_unit.group_manager,1,1,1,0
access_user_director,res.users.director,base.model_res_users,crm_sales_unit.group_director,1,1,1,0
access_user_president,res.users.president,base.model_res_users,crm_sales_unit.group_president,1,1,1,0
access_crm_lead_coordinator,crm.lead.coordinator,crm.model_crm_lead,crm_sales_unit.group_coordinator,1,1,1,0
access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,crm_sales_unit.group_manager,1,1,1,0
access_crm_lead_director,crm.lead.director,crm.model_crm_lead,crm_sales_unit.group_director,1,1,1,0
access_crm_lead_president,crm.lead.president,crm.model_crm_lead,crm_sales_unit.group_president,1,1,1,1
access_crm_opportunity_quick_create_wizard,access_crm_opportunity_quick_create_wizard,model_crm_opportunity_quick_create_wizard,,1,1,1,1
access_location_president,access_location_president,model_crm_sales_unit_location,crm_sales_unit.group_president,1,1,1,1
access_crm_sales_unit_location,access.crm.sales.unit.location,model_crm_sales_unit_location,base.group_user,1,1,1,1
access_crm_sales_unit_ip,access.crm.sales_unit.ip,model_crm_sales_unit_ip,base.group_user,1,1,1,1
access_hr_attendance_user,access_hr_attendance_user,hr_attendance.model_hr_attendance,base.group_user,1,0,0,0
access_hr_attendance_manager,access_hr_attendance_manager,hr_attendance.model_hr_attendance,crm_sales_unit.group_manager,1,1,1,1
access_crm_sales_unit_queue_user,crm.sales.unit.queue,model_crm_sales_unit_queue,base.group_user,1,1,1,1
access_crm_sales_unit_config_user,crm.sales.unit.config.user,model_crm_sales_unit_config,base.group_user,1,0,0,0
access_crm_sales_unit_config_manager,crm.sales.unit.config.manager,model_crm_sales_unit_config,crm_sales_unit.group_manager,1,1,1,0
access_crm_sales_unit_config_director,crm.sales.unit.config.director,model_crm_sales_unit_config,crm_sales_unit.group_director,1,1,1,0
access_crm_sales_unit_config_president,crm.sales.unit.config.president,model_crm_sales_unit_config,crm_sales_unit.group_president,1,1,1,1
access_crm_lead_stage_history_user,crm.lead.stage.history user,model_crm_lead_stage_history,base.group_user,1,1,1,1
